DATE,SECTOR,CNT
20240704,6G,1
20240712,6G,1
20240730,스마트팩토리,2
20240731,6G_이슈,3
20240801,6G,1
20240801,6G_이슈,2
20240805,화장품_이슈,1
20240809,스마트팩토리,1
20240819,6G,2
20240819,6G_이슈,1
20240820,6G_이슈,1
20240821,6G,2
20240821,6G_이슈,1
20240821,화장품_이슈,1
20240823,6G_이슈,1
20240825,2차전지,1
20240826,6G_이슈,5
20240826,2차전지,2
20240827,6G,2
20240827,6G_이슈,2
20240829,6G,1
20240829,6G_이슈,1
20240830,6G_이슈,1
20240901,6G_이슈,2
20240902,6G_이슈,1
20240902,화장품_이슈,1
20240902,스마트팩토리_이슈,1
20240904,6G_이슈,1
20240908,6G,1
20240908,스마트팩토리_이슈,1
20240909,자율주행,1
20240910,6G_이슈,2
20240911,6G_이슈,1
20240917,6G_이슈,1
20240917,엔터_팀,1
20240917,화장품_이슈,1
20240918,6G,1
20240922,6G_이슈,1
20240923,6G,1
20240923,6G_이슈,2
20240923,자율주행_이슈,1
20240924,6G_이슈,1
20240924,자율주행,2
20240927,자율주행,1
20240927,화장품_이슈,1
20240928,자율주행_이슈,1
20240930,2차전지,1
20241004,6G_이슈,1
20241004,스마트팩토리_이슈,3
20241006,6G,1
20241007,자율주행_이슈,1
20241009,6G_이슈,3
20241010,6G,1
20241010,6G_이슈,1
20241010,자율주행_이슈,1
20241010,2차전지_이슈,1
20241012,스마트팩토리,1
20241014,6G_이슈,1
20241014,6G,1
20241015,6G,2
20241015,6G_이슈,1
20241016,6G,2
20241016,6G_이슈,2
20241017,6G,1
20241017,6G_이슈,1
20241018,6G_이슈,1
20241021,6G_이슈,1
20241022,엔터_팀,1
20241023,6G,1
20241023,자율주행,1
20241024,6G_이슈,1
20241025,6G_이슈,1
20241026,6G_이슈,1
20241027,6G_이슈,8
20241028,6G_이슈,4
20241029,자율주행,1
20241031,6G,1
20241031,6G_이슈,1
20241101,6G,1
20241104,화장품_이슈,1
20241104,스마트팩토리_이슈,1
20241105,6G_이슈,1
20241105,자율주행_이슈,1
20241107,반도체_이슈,1
20241107,6G_이슈,2
20241107,자율주행_이슈,1
20241108,6G,1
20241109,6G,1
20241111,6G,2
20241111,엔터_팀,1
20241112,6G,1
20241112,자율주행_이슈,1
20241112,2차전지_이슈,1
20241112,화장품_이슈,1
20241113,6G,2
20241113,6G_이슈,3
20241114,6G,1
20241114,6G_이슈,1
20241114,자율주행_이슈,1
20241114,화장품_이슈,2
20241118,6G,1
20241118,6G_이슈,5
20241118,자율주행,2
20241118,자율주행_이슈,1
20241118,화장품_이슈,1
20241119,화장품_이슈,1
20241119,스마트팩토리,1
20241120,6G_이슈,1
20241121,6G_이슈,1
20241121,스마트팩토리_이슈,1
20241122,6G,1
20241122,6G_이슈,2
20241122,자율주행_이슈,1
20241125,6G_이슈,1
20241125,자율주행_이슈,1
20241126,6G_이슈,1
20241126,화장품_이슈,1
20241127,6G_이슈,1
20241127,자율주행,1
20241127,자율주행_이슈,1
20241127,스마트팩토리,2
20241128,자율주행,1
20241128,자율주행_이슈,1
20241129,6G_이슈,1
20241129,엔터_팀,1
20241129,자율주행,1
20241201,화장품_이슈,1
20241202,6G_이슈,1
20241202,엔터_팀,2
20241202,자율주행,1
20241202,화장품_이슈,1
20241202,스마트팩토리_이슈,1
20241203,엔터_팀,1
20241203,화장품,1
20241204,6G,2
20241204,6G_이슈,1
20241204,자율주행,1
20241205,6G,1
20241205,엔터_팀,2
20241205,화장품_이슈,2
20241206,자율주행_이슈,1
20241208,엔터,1
20241209,엔터,2
20241209,엔터_팀,1
